Order ID,Order Date,Ship Mode,Customer Name,Segment,Region,State,Category,Sub-Category,Sales,Quantity,Discount,Profit
ORD-1460,2023-04-06,Second Class,Customer 460,Corporate,Central,Texas,Office Supplies,Binders,267.06,1,0.12,-5.34
ORD-1461,2023-04-07,First Class,Customer 461,Home Office,East,Florida,Office Supplies,Accessories,978.58,4,0.18,-78.29
ORD-1462,2023-04-08,Second Class,Customer 462,Consumer,West,New York,Furniture,Accessories,555.32,4,0.06,22.21
ORD-1463,2023-04-09,First Class,Customer 463,Consumer,East,California,Furniture,Accessories,179.0,7,0.18,-14.32
ORD-1464,2023-04-10,Same Day,Customer 464,Home Office,East,Florida,Office Supplies,Binders,144.34,9,0.26,-23.09
ORD-1465,2023-04-11,Standard Class,Customer 465,Home Office,West,California,Technology,Storage,248.42,9,0.26,-39.75
ORD-1466,2023-04-12,Same Day,Customer 466,Home Office,West,Texas,Furniture,Storage,929.36,5,0.22,-111.52
ORD-1467,2023-04-13,First Class,Customer 467,Home Office,South,California,Technology,Chairs,443.44,1,0.22,-53.21
ORD-1468,2023-04-14,First Class,Customer 468,Consumer,West,Texas,Technology,Accessories,425.66,1,0.17,-29.8
ORD-1469,2023-04-15,Same Day,Customer 469,Consumer,Central,New York,Office Supplies,Storage,347.55,6,0.18,-27.8
ORD-1470,2023-04-16,First Class,Customer 470,Corporate,East,Texas,Office Supplies,Chairs,189.71,2,0.04,11.38
ORD-1471,2023-04-17,Same Day,Customer 471,Corporate,East,Texas,Office Supplies,Storage,513.46,8,0.13,-15.4
ORD-1472,2023-04-18,Standard Class,Customer 472,Home Office,Central,Illinois,Office Supplies,Accessories,173.55,9,0.14,-6.94
ORD-1473,2023-04-19,Same Day,Customer 473,Home Office,West,Florida,Furniture,Phones,843.71,4,0.29,-160.3
ORD-1474,2023-04-20,Standard Class,Customer 474,Home Office,Central,Florida,Furniture,Accessories,401.88,5,0.13,-12.06
ORD-1475,2023-04-21,Same Day,Customer 475,Corporate,Central,New York,Office Supplies,Binders,406.06,8,0.16,-24.36
ORD-1476,2023-04-22,First Class,Customer 476,Corporate,South,New York,Furniture,Storage,500.31,3,0.16,-30.02
ORD-1477,2023-04-23,Same Day,Customer 477,Corporate,Central,Florida,Office Supplies,Storage,471.92,5,0.19,-42.47
ORD-1478,2023-04-24,First Class,Customer 478,Corporate,East,Illinois,Technology,Binders,995.12,3,0.22,-119.41
ORD-1479,2023-04-25,Same Day,Customer 479,Corporate,Central,Florida,Technology,Binders,568.11,3,0.07,17.04
ORD-1480,2023-04-26,Same Day,Customer 480,Corporate,East,Illinois,Technology,Phones,133.79,3,0.16,-8.03
ORD-1481,2023-04-27,Second Class,Customer 481,Corporate,East,New York,Office Supplies,Storage,626.53,7,0.25,-93.98
ORD-1482,2023-04-28,First Class,Customer 482,Home Office,East,California,Technology,Storage,194.01,7,0.14,-7.76
ORD-1483,2023-04-29,Second Class,Customer 483,Home Office,West,New York,Furniture,Phones,79.39,7,0.08,1.59
ORD-1484,2023-04-30,First Class,Customer 484,Home Office,South,New York,Technology,Chairs,972.21,8,0.2,-97.22
ORD-1485,2023-05-01,Second Class,Customer 485,Home Office,East,Texas,Technology,Phones,784.86,5,0.25,-117.73
ORD-1486,2023-05-02,Standard Class,Customer 486,Corporate,East,Texas,Technology,Accessories,981.1,5,0.02,78.49
ORD-1487,2023-05-03,Same Day,Customer 487,Consumer,West,Texas,Furniture,Storage,503.98,4,0.23,-65.52
ORD-1488,2023-05-04,First Class,Customer 488,Corporate,East,Texas,Office Supplies,Binders,555.64,7,0.25,-83.35
ORD-1489,2023-05-05,First Class,Customer 489,Consumer,Central,Illinois,Furniture,Accessories,209.92,4,0.14,-8.4
ORD-1490,2023-05-06,Same Day,Customer 490,Home Office,Central,Florida,Office Supplies,Storage,284.56,2,0.29,-54.07
ORD-1491,2023-05-07,First Class,Customer 491,Corporate,South,California,Office Supplies,Phones,846.62,4,0.24,-118.53
ORD-1492,2023-05-08,First Class,Customer 492,Home Office,East,New York,Technology,Accessories,388.38,8,0.23,-50.49
ORD-1493,2023-05-09,Second Class,Customer 493,Corporate,West,Illinois,Office Supplies,Storage,835.47,9,0.22,-100.26
ORD-1494,2023-05-10,First Class,Customer 494,Home Office,Central,California,Furniture,Chairs,723.56,3,0.05,36.18
ORD-1495,2023-05-11,Standard Class,Customer 495,Consumer,West,Illinois,Furniture,Chairs,218.31,7,0.07,6.55
ORD-1496,2023-05-12,Standard Class,Customer 496,Consumer,West,Illinois,Office Supplies,Binders,532.07,9,0.14,-21.28
ORD-1497,2023-05-13,Same Day,Customer 497,Consumer,Central,New York,Technology,Storage,693.52,4,0.08,13.87
ORD-1498,2023-05-14,First Class,Customer 498,Corporate,West,Florida,Technology,Chairs,273.29,3,0.12,-5.47
ORD-1499,2023-05-15,Same Day,Customer 499,Consumer,Central,Texas,Furniture,Phones,839.15,5,0.27,-142.66
